-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-29:29
intent-filter#action:name:com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-29:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:17-116
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:25-113
action#com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:17-116
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:25-113
category#android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-76
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:27-73
activity#com.hiennv.flutter_callkit_incoming.TransparentActivity
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:9-34:55
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:13-52
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:13-83
receiver#com.hiennv.flutter_callkit_incoming.CallkitIncomingBroadcastReceiver
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:9-47:20
	android:enabled
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-96
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-46:29
intent-filter#action:name:com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-46:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:17-114
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:25-111
action#com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:17-114
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:25-111
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:25-112
action#com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:25-112
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:17-113
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:25-110
action#com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:17-113
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:25-110
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:25-112
action#com.rideNow.ride_now.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:25-112
service#com.hiennv.flutter_callkit_incoming.CallkitSoundPlayerService
ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:49:9-52:39
	android:enabled
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:51:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [:flutter_callkit_incoming] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:50:13-89
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
